    #,       tth, Detector,  Monitor,  Seconds,       I0,       I2,    Foils, Normalized,   A34410,     kpow,      ch5,      ch6,      ch7,     TEMP,   TTIMER,   gkcnt1,   gkcnt2,      pd1,      pd2,      pd3,      pd4,      pd5,      pd6,      pd7,      pd8,      pd9,     pd10,     pd11,     pd12,     pd13,     pd14,     pd15,     pd16,     pd17,     pd18,   agdaq1,   agdaq2,   agdaq3,   agdaq4
    0,         3,        0,   226903,   2.0000,   242408,      188,     0000,        0,        0,        0,        0,   210434,   209317,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    1,     4.005,        2,   234819,   2.0727,   251070,      195,     0000, 8.5171984e-06,        0,        0,        3,   217566,   217144,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    2,      5.01,        0,   243045,   2.1455,   259881,      203,     0000,        0,        0,        0,        2,   225158,   224684,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    3,     6.015,        0,   251274,   2.2182,   268637,      212,     0000,        0,        0,        0,        2,   232769,   232140,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    4,      7.02,        1,   259620,   2.2909,   277519,      221,     0000, 3.8517834e-06,        0,        0,        2,   240655,   239680,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    5,     8.025,        0,   267928,   2.3636,   286409,      227,     0000,        0,        0,        0,        1,   248377,   247710,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    6,      9.03,        3,   275853,   2.4364,   294920,      235,     0000, 1.0875358e-05,        0,        0,        3,   255956,   255307,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    7,    10.035,        0,   284091,   2.5091,   303762,      239,     0000,        0,        0,        0,        0,   263931,   262756,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    8,     11.04,        1,   292533,   2.5818,   312809,      247,     0000, 3.4184178e-06,        0,        0,        1,   271939,   270715,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
    9,    12.045,        1,   300258,   2.6545,   321022,      254,     0000, 3.3304691e-06,        0,        0,        2,   278924,   278106,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   10,     13.05,        1,   308722,   2.7273,   330038,      262,     0000, 3.2391602e-06,        0,        0,        5,   287017,   285732,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   11,    14.055,        1,   316686,   2.8000,   338560,      268,     0000, 3.157702e-06,        0,        0,        3,   294138,   293649,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
   12,     15.06,        0,   325364,   2.8727,   347852,      277,     0000,        0,        0,        0,        2,   302572,   301129,        0,        0,        0,        0,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,       -2,        0,        0,        0,        0,        0,        0
